,red,nir,ndvi,nirv
2003-01-03,2002.00,2902.00,0.18,532.59
2003-01-04,2005.00,2904.00,0.18,531.82
2003-01-05,2007.00,2907.00,0.18,532.42
2003-01-06,2009.00,2911.00,0.18,533.68
2003-01-07,2012.00,2914.00,0.18,533.58
2003-01-08,2014.00,2917.00,0.18,534.18
2003-01-09,1999.00,2905.00,0.18,536.69
2003-01-10,2000.00,2906.00,0.18,536.66
2003-01-11,2000.00,2908.00,0.19,537.99
2003-01-12,,,,
2003-01-13,,,,
2003-01-14,,,,
2003-01-15,,,,
2003-01-16,,,,
2003-01-17,1549.00,2894.00,0.30,876.08
2003-01-18,1556.00,2900.00,0.30,874.69
2003-01-19,1563.00,2907.00,0.30,874.05
2003-01-20,1571.00,2914.00,0.30,872.58
2003-01-21,1578.00,2921.00,0.30,871.95
2003-01-22,1586.00,2928.00,0.30,870.49
2003-01-23,1593.00,2935.00,0.30,869.87
2003-01-24,,,,
2003-01-25,,,,
2003-01-26,,,,
2003-01-27,,,,
2003-01-28,,,,
2003-01-29,,,,
2003-01-30,,,,
2003-01-31,,,,
2003-02-01,,,,
2003-02-02,,,,
2003-02-03,,,,
2003-02-04,,,,
2003-02-05,,,,
2003-02-06,,,,
2003-02-07,,,,
2003-02-08,,,,
2003-02-09,,,,
2003-02-10,,,,
2003-02-11,,,,
2003-02-12,,,,
2003-02-13,,,,
2003-02-14,,,,
2003-02-15,,,,
2003-02-16,,,,
2003-02-17,,,,
2003-02-18,,,,
2003-02-19,,,,
2003-02-20,,,,
2003-02-21,,,,
2003-02-22,,,,
2003-02-23,1591.00,2810.00,0.28,778.32
2003-02-24,1594.00,2812.00,0.28,777.35
2003-02-25,1596.00,2813.00,0.28,776.46
2003-02-26,1599.00,2815.00,0.28,775.50
2003-02-27,1601.00,2817.00,0.28,775.34
2003-02-28,,,,
2003-03-01,,,,
2003-03-02,,,,
2003-03-03,,,,
2003-03-04,,,,
2003-03-05,,,,
2003-03-06,,,,
2003-03-07,,,,
2003-03-08,,,,
2003-03-09,,,,
2003-03-10,1922.00,3196.00,0.25,795.57
2003-03-11,1923.00,3199.00,0.25,796.94
2003-03-12,1924.00,3201.00,0.25,797.60
2003-03-13,1925.00,3203.00,0.25,798.25
2003-03-14,1925.00,3206.00,0.25,800.41
2003-03-15,1926.00,3208.00,0.25,801.06
2003-03-16,1460.00,2808.00,0.32,886.88
2003-03-17,1241.00,2598.00,0.35,918.33
2003-03-18,1235.00,2594.00,0.35,920.67
2003-03-19,631.00,2379.00,0.58,1381.56
2003-03-20,634.00,2381.00,0.58,1379.64
2003-03-21,638.00,2383.00,0.58,1376.48
2003-03-22,641.00,2386.00,0.58,1375.48
2003-03-23,644.00,2388.00,0.58,1373.57
2003-03-24,630.00,2427.00,0.59,1426.67
2003-03-25,629.00,2432.00,0.59,1432.50
2003-03-26,629.00,2385.00,0.58,1389.54
2003-03-27,631.00,2395.00,0.58,1396.16
2003-03-28,633.00,2404.00,0.58,1401.87
2003-03-29,635.00,2414.00,0.58,1408.50
2003-03-30,637.00,2423.00,0.58,1414.21
2003-03-31,640.00,2433.00,0.58,1419.58
2003-04-01,588.00,2448.00,0.61,1499.76
2003-04-02,591.00,2507.00,0.62,1550.49
2003-04-03,593.00,2516.00,0.62,1556.21
2003-04-04,545.00,2532.00,0.65,1635.06
2003-04-05,556.00,2371.00,0.62,1470.23
2003-04-06,544.00,2015.00,0.57,1158.29
2003-04-07,529.00,2010.00,0.58,1172.43
2003-04-08,532.00,2013.00,0.58,1171.42
2003-04-09,501.00,2090.00,0.61,1281.75
2003-04-10,502.00,2094.00,0.61,1284.15
2003-04-11,503.00,2099.00,0.61,1287.47
2003-04-12,505.00,2106.00,0.61,1291.35
2003-04-13,512.00,2127.00,0.61,1301.67
2003-04-14,511.00,2132.00,0.61,1307.59
2003-04-15,511.00,2137.00,0.61,1312.22
2003-04-16,510.00,2143.00,0.62,1319.08
2003-04-17,509.00,2141.00,0.62,1318.53
2003-04-18,519.00,2198.00,0.62,1358.28
2003-04-19,521.00,2203.00,0.62,1360.30
2003-04-20,525.00,2206.00,0.62,1357.85
2003-04-21,507.00,2198.00,0.63,1374.05
2003-04-22,515.00,2196.00,0.62,1361.67
2003-04-23,522.00,2211.00,0.62,1366.40
2003-04-24,523.00,2214.00,0.62,1367.88
2003-04-25,539.00,2236.00,0.61,1367.38
2003-04-26,536.00,2238.00,0.61,1373.13
2003-04-27,537.00,2243.00,0.61,1376.46
2003-04-28,537.00,2239.00,0.61,1372.76
2003-04-29,543.00,2232.00,0.61,1358.50
2003-04-30,545.00,2238.00,0.61,1361.46
2003-05-01,540.00,2368.00,0.63,1488.55
2003-05-02,618.00,2372.00,0.59,1391.47
2003-05-03,513.00,2428.00,0.65,1580.97
2003-05-04,513.00,2437.00,0.65,1589.42
2003-05-05,513.00,2446.00,0.65,1597.88
2003-05-06,523.00,2484.00,0.65,1619.93
2003-05-07,524.00,2490.00,0.65,1624.20
2003-05-08,524.00,2496.00,0.65,1629.84
2003-05-09,487.00,2490.00,0.67,1675.33
2003-05-10,481.00,2528.00,0.68,1719.78
2003-05-11,502.00,2456.00,0.66,1622.39
2003-05-12,497.00,2589.00,0.68,1755.08
2003-05-13,497.00,2593.00,0.68,1758.88
2003-05-14,498.00,2597.00,0.68,1761.26
2003-05-15,498.00,2601.00,0.68,1765.05
2003-05-16,499.00,2605.00,0.68,1767.44
2003-05-17,501.00,2604.00,0.68,1763.68
2003-05-18,492.00,2640.00,0.69,1810.57
2003-05-19,493.00,2645.00,0.69,1813.91
2003-05-20,494.00,2648.00,0.69,1815.34
2003-05-21,494.00,2650.00,0.69,1817.24
2003-05-22,495.00,2652.00,0.69,1817.72
2003-05-23,495.00,2654.00,0.69,1819.62
2003-05-24,496.00,2655.00,0.69,1819.15
2003-05-25,451.00,3005.00,0.74,2220.71
2003-05-26,444.00,3081.00,0.75,2304.85
2003-05-27,430.00,3230.00,0.77,2471.04
2003-05-28,,,,
2003-05-29,345.00,3883.00,0.84,3249.30
2003-05-30,345.00,3886.00,0.84,3252.26
2003-05-31,345.00,3890.00,0.84,3256.21
2003-06-01,346.00,3893.00,0.84,3257.48
2003-06-02,326.00,3989.00,0.85,3386.26
2003-06-03,326.00,3999.00,0.85,3396.14
2003-06-04,325.00,4009.00,0.85,3407.74
2003-06-05,325.00,4019.00,0.85,3417.63
2003-06-06,324.00,4026.00,0.85,3426.26
2003-06-07,323.00,4032.00,0.85,3433.91
2003-06-08,322.00,4086.00,0.85,3489.04
2003-06-09,303.00,3934.00,0.86,3371.34
2003-06-10,254.00,3983.00,0.88,3505.45
2003-06-11,253.00,3986.00,0.88,3510.20
2003-06-12,253.00,3988.00,0.88,3512.19
2003-06-13,252.00,3990.00,0.88,3515.94
2003-06-14,209.00,4017.00,0.90,3619.67
2003-06-15,228.00,4002.00,0.89,3570.58
2003-06-16,228.00,4005.00,0.89,3573.56
2003-06-17,234.00,4070.00,0.89,3627.44
2003-06-18,233.00,4091.00,0.89,3650.11
2003-06-19,233.00,4092.00,0.89,3651.10
2003-06-20,233.00,4093.00,0.89,3652.10
2003-06-21,233.00,4093.00,0.89,3652.10
2003-06-22,232.00,4094.00,0.89,3654.88
2003-06-23,242.00,4037.00,0.89,3580.37
2003-06-24,244.00,4133.00,0.89,3672.20
2003-06-25,229.00,4139.00,0.90,3705.01
2003-06-26,233.00,4188.00,0.89,3746.56
2003-06-27,233.00,4187.00,0.89,3745.57
2003-06-28,237.00,4193.00,0.89,3744.36
2003-06-29,241.00,4217.00,0.89,3761.06
2003-06-30,241.00,4216.00,0.89,3760.06
2003-07-01,247.00,4287.00,0.89,3819.91
2003-07-02,248.00,4289.00,0.89,3820.11
2003-07-03,244.00,4274.00,0.89,3812.36
2003-07-04,241.00,4236.00,0.89,3779.95
2003-07-05,241.00,4235.00,0.89,3778.95
2003-07-06,241.00,4233.00,0.89,3776.96
2003-07-07,241.00,4232.00,0.89,3775.97
2003-07-08,240.00,4228.00,0.89,3773.78
2003-07-09,246.00,4302.00,0.89,3836.61
2003-07-10,246.00,4278.00,0.89,3812.75
2003-07-11,242.00,4288.00,0.89,3829.86
2003-07-12,242.00,4262.00,0.89,3804.01
2003-07-13,241.00,4260.00,0.89,3803.81
2003-07-14,235.00,4226.00,0.89,3780.76
2003-07-15,230.00,4201.00,0.90,3764.88
2003-07-16,230.00,4198.00,0.90,3761.89
2003-07-17,213.00,4146.00,0.90,3740.82
2003-07-18,213.00,4145.00,0.90,3739.82
2003-07-19,213.00,4141.00,0.90,3735.84
2003-07-20,214.00,4107.00,0.90,3700.20
2003-07-21,213.00,4101.00,0.90,3696.03
2003-07-22,211.00,4110.00,0.90,3708.61
2003-07-23,216.00,4091.00,0.90,3680.67
2003-07-24,215.00,4078.00,0.90,3669.54
2003-07-25,215.00,4064.00,0.90,3655.61
2003-07-26,214.00,4050.00,0.90,3643.48
2003-07-27,210.00,3935.00,0.90,3536.28
2003-07-28,205.00,3719.00,0.90,3330.42
2003-07-29,204.00,3700.00,0.90,3313.32
2003-07-30,204.00,3678.00,0.89,3291.44
2003-07-31,204.00,3680.00,0.89,3293.43
2003-08-01,203.00,3680.00,0.90,3295.23
2003-08-02,204.00,3440.00,0.89,3054.84
2003-08-03,204.00,3439.00,0.89,3053.85
2003-08-04,203.00,3438.00,0.89,3054.64
2003-08-05,195.00,3112.00,0.88,2745.00
2003-08-06,203.00,3233.00,0.88,2850.99
2003-08-07,200.00,3303.00,0.89,2925.84
2003-08-08,200.00,4005.00,0.90,3624.02
2003-08-09,200.00,3998.00,0.90,3617.06
2003-08-10,200.00,3992.00,0.90,3611.08
2003-08-11,198.00,3870.00,0.90,3493.27
2003-08-12,209.00,3817.00,0.90,3420.70
2003-08-13,209.00,3811.00,0.90,3414.73
2003-08-14,208.00,3807.00,0.90,3412.55
2003-08-15,217.00,3612.00,0.89,3202.60
2003-08-16,191.00,3757.00,0.90,3393.48
2003-08-17,191.00,3746.00,0.90,3382.53
2003-08-18,202.00,3713.00,0.90,3329.84
2003-08-19,204.00,3706.00,0.90,3319.29
2003-08-20,204.00,3695.00,0.90,3308.35
2003-08-21,204.00,3684.00,0.90,3297.41
2003-08-22,204.00,3693.00,0.90,3306.36
2003-08-23,214.00,3581.00,0.89,3177.13
2003-08-24,214.00,3574.00,0.89,3170.18
2003-08-25,214.00,3568.00,0.89,3164.22
2003-08-26,214.00,3561.00,0.89,3157.26
2003-08-27,227.00,3519.00,0.88,3092.51
2003-08-28,231.00,3516.00,0.88,3082.48
2003-08-29,224.00,3535.00,0.88,3113.70
2003-08-30,220.00,3517.00,0.88,3102.90
2003-08-31,219.00,3514.00,0.88,3101.70
2003-09-01,227.00,3545.00,0.88,3118.32
2003-09-02,213.00,3509.00,0.89,3107.38
2003-09-03,204.00,3491.00,0.89,3105.53
2003-09-04,205.00,3490.00,0.89,3102.75
2003-09-05,205.00,3484.00,0.89,3096.78
2003-09-06,205.00,3476.00,0.89,3088.83
2003-09-07,205.00,3469.00,0.89,3081.88
2003-09-08,207.00,3466.00,0.89,3075.33
2003-09-09,212.00,3468.00,0.88,3068.43
2003-09-10,212.00,3460.00,0.88,3060.48
2003-09-11,211.00,3453.00,0.88,3055.30
2003-09-12,212.00,3446.00,0.88,3046.57
2003-09-13,212.00,3438.00,0.88,3038.63
2003-09-14,218.00,3415.00,0.88,3005.16
2003-09-15,226.00,3443.00,0.88,3018.84
2003-09-16,228.00,3427.00,0.88,2999.45
2003-09-17,219.00,3368.00,0.88,2956.74
2003-09-18,215.00,3364.00,0.88,2959.83
2003-09-19,215.00,3359.00,0.88,2954.87
2003-09-20,215.00,3352.00,0.88,2947.92
2003-09-21,215.00,3343.00,0.88,2938.98
2003-09-22,215.00,3334.00,0.88,2930.05
2003-09-23,215.00,3325.00,0.88,2921.12
2003-09-24,214.00,3317.00,0.88,2914.94
2003-09-25,229.00,3202.00,0.87,2774.57
2003-09-26,229.00,3193.00,0.87,2765.65
2003-09-27,229.00,3183.00,0.87,2755.74
2003-09-28,231.00,3142.00,0.86,2711.64
2003-09-29,245.00,3130.00,0.85,2675.57
2003-09-30,317.00,3041.00,0.81,2466.85
2003-10-01,316.00,3033.00,0.81,2460.63
2003-10-02,249.00,3009.00,0.85,2549.06
2003-10-03,346.00,2915.00,0.79,2296.42
2003-10-04,345.00,2907.00,0.79,2290.20
2003-10-05,364.00,2833.00,0.77,2187.89
2003-10-06,364.00,2827.00,0.77,2182.04
2003-10-07,363.00,2819.00,0.77,2175.82
2003-10-08,364.00,2811.00,0.77,2166.46
2003-10-09,365.00,2804.00,0.77,2158.08
2003-10-10,366.00,2796.00,0.77,2148.73
2003-10-11,385.00,2783.00,0.76,2106.58
2003-10-12,396.00,2729.00,0.75,2037.36
2003-10-13,396.00,2721.00,0.75,2029.62
2003-10-14,395.00,2713.00,0.75,2023.40
2003-10-15,407.00,2696.00,0.74,1988.77
2003-10-16,434.00,2681.00,0.72,1933.93
2003-10-17,426.00,2606.00,0.72,1873.71
2003-10-18,426.00,2598.00,0.72,1866.02
2003-10-19,428.00,2507.00,0.71,1775.83
2003-10-20,476.00,2358.00,0.66,1565.90
2003-10-21,491.00,2021.00,0.61,1230.94
2003-10-22,422.00,2202.00,0.68,1493.73
2003-10-23,416.00,2186.00,0.68,1487.02
2003-10-24,414.00,2174.00,0.68,1478.45
2003-10-25,412.00,2161.00,0.68,1468.94
2003-10-26,410.00,2145.00,0.68,1456.59
2003-10-27,409.00,2133.00,0.68,1446.61
2003-10-28,378.00,2065.00,0.69,1425.97
2003-10-29,378.00,2060.00,0.69,1421.21
2003-10-30,399.00,1809.00,0.64,1155.20
2003-10-31,387.00,1790.00,0.64,1153.59
2003-11-01,381.00,1872.00,0.66,1238.86
2003-11-02,379.00,1677.00,0.63,1058.73
2003-11-03,376.00,1666.00,0.63,1052.47
2003-11-04,372.00,1655.00,0.63,1047.54
2003-11-05,366.00,1651.00,0.64,1051.83
2003-11-06,354.00,1652.00,0.65,1068.94
2003-11-07,359.00,1705.00,0.65,1111.88
2003-11-08,347.00,1667.00,0.66,1092.57
2003-11-09,345.00,1667.00,0.66,1095.32
2003-11-10,344.00,1666.00,0.66,1095.75
2003-11-11,332.00,1590.00,0.65,1040.70
2003-11-12,331.00,1592.00,0.66,1043.95
2003-11-13,322.00,1596.00,0.66,1060.12
2003-11-14,324.00,1614.00,0.67,1074.33
2003-11-15,327.00,1712.00,0.68,1162.88
2003-11-16,321.00,1694.00,0.68,1154.27
2003-11-17,310.00,1658.00,0.68,1135.66
2003-11-18,311.00,1655.00,0.68,1131.39
2003-11-19,306.00,1657.00,0.69,1140.40
2003-11-20,306.00,1655.00,0.69,1138.50
2003-11-21,306.00,1655.00,0.69,1138.50
2003-11-22,300.00,1657.00,0.69,1148.98
2003-11-23,287.00,1575.00,0.69,1089.47
2003-11-24,287.00,1572.00,0.69,1086.62
2003-11-25,290.00,1580.00,0.69,1089.95
2003-11-26,290.00,1578.00,0.69,1088.04
2003-11-27,289.00,1574.00,0.69,1085.66
2003-11-28,289.00,1571.00,0.69,1082.81
2003-11-29,295.00,1578.00,0.68,1080.93
2003-11-30,301.00,1607.00,0.68,1099.97
2003-12-01,279.00,1610.00,0.70,1134.42
2003-12-02,288.00,1510.00,0.68,1026.26
2003-12-03,327.00,1688.00,0.68,1140.13
2003-12-04,328.00,1688.00,0.67,1138.73
2003-12-05,257.00,1711.00,0.74,1264.12
2003-12-06,257.00,1715.00,0.74,1267.99
2003-12-07,257.00,1718.00,0.74,1270.89
2003-12-08,257.00,1722.00,0.74,1274.75
2003-12-09,313.00,1726.00,0.69,1196.10
2003-12-10,313.00,1729.00,0.69,1198.95
2003-12-11,,,,
2003-12-12,,,,
2003-12-13,,,,
2003-12-14,,,,
2003-12-15,,,,
2003-12-16,,,,
2003-12-17,,,,
2003-12-18,,,,
2003-12-19,481.00,1819.00,0.58,1058.18
2003-12-20,396.00,1792.00,0.64,1143.34
2003-12-21,396.00,1754.00,0.63,1107.88
2003-12-22,396.00,1754.00,0.63,1107.88
2003-12-23,383.00,1816.00,0.65,1183.41
2003-12-24,383.00,1816.00,0.65,1183.41
2003-12-25,383.00,1815.00,0.65,1182.47
2003-12-26,383.00,1815.00,0.65,1182.47
2003-12-27,382.00,1816.00,0.65,1184.78
2003-12-28,373.00,1681.00,0.64,1070.47
2003-12-29,381.00,1821.00,0.65,1190.84
2003-12-31,381.00,1823.00,0.65,1192.73
2004-01-01,380.00,1823.00,0.66,1194.09
2004-01-02,380.00,1823.00,0.66,1194.09
2004-01-03,380.00,1824.00,0.66,1195.03
2004-01-04,362.00,1845.00,0.67,1239.75
2004-01-05,369.00,1880.00,0.67,1263.09
2004-01-06,370.00,1879.00,0.67,1260.74
2004-01-07,370.00,1879.00,0.67,1260.74
2004-01-08,,,,
2004-01-09,,,,
2004-01-10,,,,
2004-01-11,,,,
2004-01-12,,,,
2004-01-13,,,,
2004-01-14,,,,
2004-01-15,,,,
2004-01-16,,,,
2004-01-17,,,,
2004-01-18,,,,
2004-01-19,,,,
2004-01-20,,,,
2004-01-21,,,,
2004-01-22,,,,
2004-01-23,,,,
2004-01-24,,,,
2004-01-25,,,,
2004-01-26,,,,
2004-01-27,,,,
2004-01-28,,,,
2004-01-29,,,,
2004-01-30,,,,
2004-01-31,880.00,2151.00,0.42,901.99
2004-02-01,884.00,2152.00,0.42,898.79
2004-02-02,,,,
2004-02-03,,,,
2004-02-04,,,,
2004-02-05,,,,
2004-02-06,,,,
2004-02-07,,,,
2004-02-08,,,,
2004-02-09,,,,
2004-02-10,,,,
2004-02-11,,,,
2004-02-12,,,,
2004-02-13,,,,
2004-02-14,,,,
2004-02-15,,,,
2004-02-16,,,,
2004-02-17,,,,
2004-02-18,,,,
2004-02-19,,,,
2004-02-20,870.00,2146.00,0.42,907.92
2004-02-21,870.00,2146.00,0.42,907.92
2004-02-22,870.00,2147.00,0.42,908.76
2004-02-23,870.00,2147.00,0.42,908.76
2004-02-24,870.00,2148.00,0.42,909.59
2004-02-25,870.00,2149.00,0.42,910.42
2004-02-26,874.00,2152.00,0.42,908.88
2004-02-27,878.00,2156.00,0.42,908.16
2004-02-28,879.00,2014.00,0.39,790.15
2004-02-29,879.00,2009.00,0.39,786.07
2004-03-01,880.00,2005.00,0.39,781.85
2004-03-02,880.00,2000.00,0.39,777.78
2004-03-03,688.00,2077.00,0.50,1043.38
2004-03-04,684.00,2076.00,0.50,1047.03
2004-03-05,752.00,2068.00,0.47,965.07
2004-03-06,748.00,2067.00,0.47,968.52
2004-03-07,549.00,2026.00,0.57,1162.10
2004-03-08,552.00,2037.00,0.57,1168.38
2004-03-09,555.00,2047.00,0.57,1173.76
2004-03-10,558.00,2058.00,0.57,1180.05
2004-03-11,558.00,2057.00,0.57,1179.14
2004-03-12,558.00,2057.00,0.57,1179.14
2004-03-13,558.00,2057.00,0.57,1179.14
2004-03-14,558.00,2057.00,0.57,1179.14
2004-03-15,,,,
2004-03-16,,,,
2004-03-17,,,,
2004-03-18,,,,
2004-03-19,,,,
2004-03-20,,,,
2004-03-21,465.00,1953.00,0.62,1201.85
2004-03-22,459.00,1917.00,0.61,1176.34
2004-03-23,460.00,1919.00,0.61,1176.89
2004-03-24,460.00,1920.00,0.61,1177.82
2004-03-25,460.00,1922.00,0.61,1179.67
2004-03-26,461.00,1924.00,0.61,1180.21
2004-03-27,461.00,1925.00,0.61,1181.14
2004-03-28,463.00,1948.00,0.62,1199.83
2004-03-29,485.00,2017.00,0.61,1235.03
2004-03-30,470.00,2016.00,0.62,1253.72
2004-03-31,472.00,1914.00,0.60,1156.74
2004-04-01,474.00,1918.00,0.60,1157.86
2004-04-02,466.00,1937.00,0.61,1185.74
2004-04-03,468.00,1942.00,0.61,1187.76
2004-04-04,469.00,1947.00,0.61,1191.09
2004-04-05,470.00,1952.00,0.61,1194.41
2004-04-06,463.00,1946.00,0.62,1197.97
2004-04-07,467.00,1937.00,0.61,1184.44
2004-04-08,457.00,1948.00,0.62,1207.68
2004-04-09,467.00,1965.00,0.62,1210.35
2004-04-10,469.00,1972.00,0.62,1214.22
2004-04-11,470.00,1978.00,0.62,1218.47
2004-04-12,476.00,2010.00,0.62,1240.28
2004-04-13,476.00,2016.00,0.62,1245.84
2004-04-14,538.00,2048.00,0.58,1195.85
2004-04-15,546.00,2059.00,0.58,1195.88
2004-04-16,545.00,2130.00,0.59,1262.07
2004-04-17,548.00,2140.00,0.59,1267.44
2004-04-18,559.00,2165.00,0.59,1276.43
2004-04-19,561.00,2177.00,0.59,1284.89
2004-04-20,564.00,2186.00,0.59,1289.34
2004-04-21,570.00,2196.00,0.59,1290.92
2004-04-22,572.00,2202.00,0.59,1293.89
2004-04-23,573.00,2207.00,0.59,1297.21
2004-04-24,600.00,2245.00,0.58,1298.08
2004-04-25,610.00,2271.00,0.58,1309.31
2004-04-26,612.00,2278.00,0.58,1313.20
2004-04-27,615.00,2285.00,0.58,1315.84
2004-04-28,612.00,2324.00,0.58,1355.14
2004-04-29,593.00,2212.00,0.58,1276.73
2004-04-30,514.00,2168.00,0.62,1337.01
2004-05-01,515.00,2171.00,0.62,1338.49
2004-05-02,501.00,2142.00,0.62,1329.94
2004-05-03,506.00,2160.00,0.62,1340.08
2004-05-04,471.00,2280.00,0.66,1499.28
2004-05-05,419.00,2569.00,0.72,1848.51
2004-05-06,418.00,2580.00,0.72,1860.56
2004-05-07,381.00,2756.00,0.76,2086.55
2004-05-08,380.00,2765.00,0.76,2096.83
2004-05-09,359.00,2906.00,0.78,2266.95
2004-05-10,358.00,2916.00,0.78,2278.29
2004-05-11,358.00,2925.00,0.78,2287.08
2004-05-12,357.00,2941.00,0.78,2304.29
2004-05-13,357.00,2952.00,0.78,2315.03
2004-05-14,345.00,3029.00,0.80,2409.55
2004-05-15,334.00,3142.00,0.81,2538.19
2004-05-16,334.00,3151.00,0.81,2547.02
2004-05-17,334.00,3155.00,0.81,2550.95
2004-05-18,334.00,3159.00,0.81,2554.87
2004-05-19,325.00,3212.00,0.82,2621.73
2004-05-20,317.00,3288.00,0.82,2709.75
2004-05-21,282.00,3540.00,0.85,3017.61
2004-05-22,294.00,3540.00,0.85,2997.09
2004-05-23,274.00,3621.00,0.86,3111.55
2004-05-24,273.00,3630.00,0.86,3122.19
2004-05-25,263.00,3717.00,0.87,3225.76
2004-05-26,261.00,3722.00,0.87,3234.21
2004-05-27,258.00,3896.00,0.88,3412.05
2004-05-28,247.00,3934.00,0.88,3469.18
2004-05-29,248.00,3937.00,0.88,3470.39
2004-05-30,241.00,4029.00,0.89,3574.20
2004-05-31,241.00,4034.00,0.89,3579.17
2004-06-01,242.00,4038.00,0.89,3581.37
2004-06-02,242.00,4043.00,0.89,3586.33
2004-06-03,243.00,4047.00,0.89,3588.53
2004-06-04,248.00,4056.00,0.88,3588.58
2004-06-05,249.00,4059.00,0.88,3589.78
2004-06-06,257.00,4081.00,0.88,3597.45
2004-06-07,254.00,3999.00,0.88,3521.34
2004-06-08,254.00,3998.00,0.88,3520.35
2004-06-09,254.00,3997.00,0.88,3519.35
2004-06-10,254.00,3996.00,0.88,3518.36
2004-06-11,254.00,3994.00,0.88,3516.37
2004-06-12,258.00,4100.00,0.88,3614.55
2004-06-13,258.00,4100.00,0.88,3614.55
2004-06-14,258.00,4100.00,0.88,3614.55
2004-06-15,238.00,4208.00,0.89,3757.48
2004-06-16,238.00,4185.00,0.89,3734.61
2004-06-17,237.00,4188.00,0.89,3739.39
2004-06-18,236.00,4191.00,0.89,3744.16
2004-06-19,235.00,4194.00,0.89,3748.94
2004-06-20,223.00,4264.00,0.90,3840.17
2004-06-21,221.00,4259.00,0.90,3838.80
2004-06-22,211.00,4216.00,0.90,3814.11
2004-06-23,212.00,4130.00,0.90,3726.70
2004-06-24,212.00,4126.00,0.90,3722.72
2004-06-25,213.00,4122.00,0.90,3716.93
2004-06-26,227.00,4127.00,0.90,3696.67
2004-06-27,228.00,4124.00,0.90,3691.89
2004-06-28,224.00,4029.00,0.89,3604.60
2004-06-29,222.00,4058.00,0.90,3637.03
2004-06-30,222.00,4056.00,0.90,3635.04
2004-07-01,227.00,4077.00,0.89,3646.94
2004-07-02,231.00,4096.00,0.89,3658.66
2004-07-03,231.00,4094.00,0.89,3656.68
2004-07-04,230.00,4091.00,0.89,3655.49
2004-07-05,230.00,4088.00,0.89,3652.50
2004-07-06,229.00,4085.00,0.89,3651.31
2004-07-07,229.00,4083.00,0.89,3649.32
2004-07-08,210.00,4007.00,0.90,3607.92
2004-07-09,206.00,3962.00,0.90,3570.36
2004-07-10,206.00,3955.00,0.90,3563.40
2004-07-11,205.00,3949.00,0.90,3559.23
2004-07-12,204.00,3862.00,0.90,3474.47
2004-07-13,204.00,3854.00,0.90,3466.51
2004-07-14,203.00,3845.00,0.90,3459.36
2004-07-15,,,,
2004-07-16,,,,
2004-07-17,,,,
2004-07-18,,,,
2004-07-19,,,,
2004-07-20,,,,
2004-07-21,,,,
2004-07-22,,,,
2004-07-23,,,,
2004-07-24,,,,
2004-07-25,,,,
2004-07-26,198.00,3836.00,0.90,3459.44
2004-07-27,197.00,3833.00,0.90,3458.26
2004-07-28,197.00,3829.00,0.90,3454.28
2004-07-29,196.00,3825.00,0.90,3452.11
2004-07-30,196.00,3821.00,0.90,3448.13
2004-07-31,195.00,3817.00,0.90,3445.96
2004-08-01,248.00,3827.00,0.88,3361.19
2004-08-02,247.00,3822.00,0.88,3357.99
2004-08-03,248.00,3818.00,0.88,3352.25
2004-08-04,249.00,3814.00,0.88,3346.52
2004-08-05,250.00,3810.00,0.88,3340.79
2004-08-06,244.00,3808.00,0.88,3349.39
2004-08-07,245.00,3803.00,0.88,3342.66
2004-08-08,245.00,3797.00,0.88,3336.70
2004-08-09,244.00,3792.00,0.88,3333.50
2004-08-10,243.00,3789.00,0.88,3332.29
2004-08-11,263.00,3787.00,0.87,3295.16
2004-08-12,262.00,3781.00,0.87,3290.96
2004-08-13,260.00,3775.00,0.87,3288.51
2004-08-14,255.00,3718.00,0.87,3240.73
2004-08-15,185.00,3640.00,0.90,3287.90
2004-08-16,184.00,3631.00,0.90,3280.75
2004-08-17,174.00,3584.00,0.91,3252.11
2004-08-18,201.00,3622.00,0.89,3241.14
2004-08-19,200.00,3612.00,0.90,3232.99
2004-08-20,200.00,3603.00,0.89,3224.04
2004-08-21,199.00,3594.00,0.90,3216.88
2004-08-22,197.00,3546.00,0.89,3172.74
2004-08-23,196.00,3538.00,0.90,3166.58
2004-08-24,196.00,3530.00,0.89,3158.62
2004-08-25,192.00,3565.00,0.90,3200.62
2004-08-26,181.00,3563.00,0.90,3218.50
2004-08-27,189.00,3574.00,0.90,3214.99
2004-08-28,189.00,3568.00,0.90,3209.02
2004-08-29,189.00,3562.00,0.90,3203.05
2004-08-30,192.00,3560.00,0.90,3195.65
2004-08-31,193.00,3543.00,0.90,3176.94
2004-09-01,194.00,3538.00,0.90,3170.17
2004-09-02,198.00,3501.00,0.89,3126.20
2004-09-03,197.00,3373.00,0.89,3000.74
2004-09-04,191.00,3328.00,0.89,2966.73
2004-09-05,191.00,3310.00,0.89,2948.84
2004-09-06,191.00,3292.00,0.89,2930.95
2004-09-07,190.00,3273.00,0.89,2913.85
2004-09-08,190.00,3254.00,0.89,2894.96
2004-09-09,189.00,3235.00,0.89,2877.87
2004-09-10,196.00,2952.00,0.88,2584.41
2004-09-11,196.00,2915.00,0.87,2547.70
2004-09-12,176.00,2872.00,0.88,2540.33
2004-09-13,176.00,2870.00,0.88,2538.34
2004-09-14,201.00,2975.00,0.87,2598.44
2004-09-15,204.00,3012.00,0.87,2629.88
2004-09-16,203.00,3017.00,0.87,2636.60
