"","doy","CSR_FLUX","Flux_gC"
"1",1,0.721016481643275,0.747549888167747
"2",2,0.695918884073171,0.721528699007063
"3",3,0.603445051551282,0.625651829448369
"4",4,0.749362596979592,0.776939140548441
"5",5,0.803834667867925,0.833415783645464
"6",6,0.692572342913043,0.718059005132243
"7",7,0.569738040382353,0.590704400268424
"8",8,0.528709091848485,0.548165586428509
"9",9,0.593633821215909,0.615479545836655
"10",10,0.596573100460177,0.618526990557111
"11",11,0.429983748796748,0.445807150752468
"12",12,0.432976400333333,0.4489099318656
"13",13,0.537793341735294,0.557584136711153
"14",14,0.497466083681818,0.515772835561309
"15",15,0.379880212661417,0.393859804487357
"16",16,0.438450844102804,0.454585835165787
"17",17,0.412054043469274,0.427217632268943
"18",18,0.466628760873134,0.483800699273266
"19",19,0.479253796621951,0.496890336337639
"20",20,0.493281105888889,0.5114338505856
"21",21,0.810502020058824,0.840328494396988
"22",22,0.254847694054054,0.264226089195243
"23",23,0.215347038576271,0.223271809595878
"24",24,0.224286635,0.232540383168
"25",65,0.652994743470588,0.677024950030306
"26",66,1.00993125633684,1.04709672657004
"27",73,1.65837174661538,1.71939982689083
"28",74,1.74165743285401,1.80575042638304
"29",75,1.61843238189474,1.67799069354846
"30",93,2.17296432717647,2.25292941441657
"31",94,2.25848814766667,2.3416005115008
"32",103,1.99943654713235,2.07301581206682
"33",104,1.65191541622388,1.71270590354092
"34",105,1.52546076910494,1.581597725408
"35",106,1.53356685601987,1.5900021163214
"36",107,1.81806593268966,1.88497075901263
"37",108,2.51796172898851,2.61062272061528
"38",109,2.69060035158333,2.7896144445216
"39",110,2.9395842702963,3.0477609714432
"40",111,3.0417902062029,3.15372808579117
"41",116,1.80798246460163,1.87451621929897
"42",117,2.54798327170899,2.64174905610789
"43",118,1.96322207415263,2.03546864648145
"44",119,2.00999325313369,2.08396100484901
"45",120,1.7718953373617,1.83710108577661
"46",121,2.4098884432963,2.4985723380096
"47",122,2.38146903898889,2.46910709962368
"48",123,2.78069459373333,2.88302415478272
"49",128,3.25204232060331,3.37171747800151
"50",129,3.46103572940323,3.58840184424526
"51",130,3.24539980698953,3.36483051988674
"52",131,3.05748220298421,3.16999754805403
"53",132,2.9251981999086,3.03284549366524
"54",133,3.06897573307222,3.18191404004928
"55",134,2.78750674014595,2.89008698818332
"56",135,3.73723625877901,3.87476655310207
"57",136,3.91638768237158,4.06051074908286
"58",137,3.74600243773913,3.88385532744793
"59",138,3.04215425385106,3.15410553039278
"60",139,3.73244341317838,3.86979733078334
"61",140,4.15505597838919,4.30796203839391
"62",141,4.83503507539779,5.01296436617243
"63",142,3.97033346390374,4.1164417353754
"64",143,3.62412787880214,3.75749578474206
"65",144,3.86493514516022,4.00716475850212
"66",145,4.07177712627027,4.22161852451702
"67",146,3.81750911528877,3.9579934507314
"68",147,4.44058189759341,4.60399531142484
"69",148,4.57621222026064,4.74461682996623
"70",149,4.49612979609836,4.66158737259478
"71",150,4.52972360949198,4.69641743832128
"72",151,4.22774972499474,4.38333091487454
"73",152,3.76698832098947,3.90561349120189
"74",153,3.70509321332632,3.84144064357672
"75",154,3.29137313160417,3.4124956628472
"76",155,3.8579271771105,3.99989889722816
"77",156,3.29100117080769,3.41211001389342
"78",157,3.16667836421164,3.28321212801463
"79",158,3.14866140992265,3.26453214980781
"80",159,3.55414299824581,3.68493546058126
"81",160,3.79995017249143,3.93978833883911
"82",161,3.76359719115517,3.90209756778968
"83",162,3.55812797558101,3.68906708508239
"84",163,3.21908892097076,3.33755139326248
"85",164,3.42162447567039,3.54754025637506
"86",165,3.04220090904233,3.15415390249509
"87",166,3.24881206241667,3.3683683463136
"88",167,3.4806511327033,3.60873909438678
"89",168,3.40935969018539,3.53482412678422
"90",169,3.50412399538122,3.63307575841124
"91",170,3.20264748302778,3.3205049104032
"92",172,3.758393611384,3.89670249628293
"93",173,3.41598990482456,3.54169833332211
"94",174,3.77842201379231,3.91746794389986
"95",175,4.14817837566,4.30083133988429
"96",176,4.13212586612598,4.28418809799942
"97",177,3.1782420332521,3.29520134007578
"98",178,3.1529709620678,3.26900029347189
"99",179,3.30403931428244,3.42562796104804
"100",180,3.64196538909836,3.77598971541718
"101",181,3.98490850899029,4.13155314212113
"102",182,3.63673638666964,3.77056828569909
"103",183,3.49007147236923,3.61850610255242
"104",184,3.73087704675207,3.86817332207254
"105",185,3.70438095300833,3.84070217207904
"106",186,3.79267941581818,3.93225001832029
"107",187,3.86080000958716,4.00287744993996
"108",188,3.16505563772414,3.28152968519239
"109",199,2.56536976422222,2.6597753715456
"110",200,4.17964177671815,4.33345259410138
"111",201,4.88166977611439,5.0613152238754
"112",202,4.55808400762046,4.72582149910089
"113",203,3.93482507441694,4.07962663715548
"114",204,3.68001056472785,3.81543495350983
